name,size,crtime,parent_path,mal,mal_type,delete_flag
XB70O3MC.txt,275,1432644360,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
XQ2Q7HY1.txt,273,1432644360,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
XWXITK4Y.txt,113,1432644361,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
LKQB0BVD.txt,823,1432644355,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
M1M5730T.txt,374,1432644360,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
M6C5UJT3.txt,114,1432644361,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
N3EUT0OC.txt,274,1432644361,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
ORI2UH0A.txt,659,1432644361,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
PX46NLFJ.txt,107,1432644362,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
T2PB0UT7.txt,103,1432644361,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
VH2Q617O.txt,95,1432644362,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
YK3EL8NN.txt,106,1432644361,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Cookies/Low/,undetected,NaN,1
container.dat,0,1432644354,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/DNTException/,undetected,NaN,1
container.dat,0,1432644355,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/DNTException/Low/,undetected,NaN,1
container.dat,0,1432644354,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/IECompatCache/,undetected,NaN,1
container.dat,0,1432644354,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/IECompatCache/Low/,undetected,NaN,1
container.dat,0,1432644354,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/IECompatUACache/,undetected,NaN,1
container.dat,0,1432644354,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/IECompatUACache/Low/,undetected,NaN,1
container.dat,0,1432644355,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/IEDownloadHistory/,undetected,NaN,1
zxp8-datasheet-en-us.lnk,1728,1432644354,/USERS/Jimmy Wilson/AppData/Roaming/Microsoft/Windows/Recent/,undetected,NaN,1
urlclassifierkey3.txt,154,1432644369,/USERS/Jimmy Wilson/AppData/Roaming/Mozilla/Firefox/Profiles/8pp14cbi.default/,undetected,NaN,1
pluginreg.dat,1348,1432644369,/USERS/Jimmy Wilson/AppData/Roaming/Mozilla/Firefox/Profiles/8pp14cbi.default/,undetected,NaN,1
.metadata,0,1432644369,/USERS/Jimmy Wilson/AppData/Roaming/Mozilla/Firefox/Profiles/8pp14cbi.default/storage/persistent/moz-safe-about+home/,undetected,NaN,1
com.sun.star.comp.deployment.executable.PackageRegistryBackend,48,1392138871,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/extensions/bundled/registry/,undetected,NaN,1
com.sun.star.comp.deployment.executable.PackageRegistryBackend,48,1392138873,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/extensions/shared/registry/,undetected,NaN,1
com.sun.star.comp.deployment.executable.PackageRegistryBackend,48,1392138874,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/extensions/tmp/registry/,undetected,NaN,1
log.txt,640,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/,undetected,NaN,1
com.sun.star.comp.deployment.executable.PackageRegistryBackend,48,1392138874,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/registry/,undetected,NaN,1
license.txt,15123,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
affDescription.txt,5221,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
changelog.txt,3181,1432644373,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
README_en_GB.txt,2034,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
README_en_GB_thes.txt,63,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
README_en_US.txt,12599,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
README_en_ZA.txt,32927,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
README_hyph_en_US.txt,1815,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
WordNet_license.txt,1625,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
README.txt,2642,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
README_en_AU.txt,2268,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
README_en_CA.txt,12599,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
README_hyph_en_GB.txt,4504,1432644373,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
th_en_US_v2.dat,18597793,1432644372,/USERS/Jimmy Wilson/AppData/Roaming/OpenOffice/4/user/uno_packages/cache/uno_packages/sv88l7k.tmp_/dict-en.oxt/,undetected,NaN,1
BCTextEncoder.exe,1259896,1432644354,/USERS/Jimmy Wilson/Desktop/,undetected,NaN,1
openoffice401.msi,2260992,1432644371,/USERS/Jimmy Wilson/Desktop/OpenOffice 4.0.1 (en-US) Installation Files/,undetected,NaN,1
readme_en-US.txt,11016,1432644371,/USERS/Jimmy Wilson/Desktop/OpenOffice 4.0.1 (en-US) Installation Files/readmes/,undetected,NaN,1
vcredist_x64.exe,5207896,1432644371,/USERS/Jimmy Wilson/Desktop/OpenOffice 4.0.1 (en-US) Installation Files/redist/,undetected,NaN,1
vcredist_x86.exe,4479832,1432644372,/USERS/Jimmy Wilson/Desktop/OpenOffice 4.0.1 (en-US) Installation Files/redist/,undetected,NaN,1
setup.exe,475136,1432644371,/USERS/Jimmy Wilson/Desktop/OpenOffice 4.0.1 (en-US) Installation Files/,undetected,NaN,1
All The Madmen.txt,1971,1432644354,/USERS/Jimmy Wilson/Documents/,undetected,NaN,1
Goodbye Cruel World.txt,162,1432644357,/USERS/Jimmy Wilson/Documents/,undetected,NaN,1
O Death.txt,1430,1432644357,/USERS/Jimmy Wilson/Documents/,undetected,NaN,1
The Width Of A Circle.txt,1783,1432644357,/USERS/Jimmy Wilson/Documents/,undetected,NaN,1
zxp8-datasheet-en-us.pdf,1156717,1432644354,/USERS/Jimmy Wilson/Documents/,undetected,NaN,1
ntuser.dat.LOG1,262144,1432644376,/USERS/Jimmy Wilson/,undetected,NaN,1
ntuser.dat.LOG2,0,1432644376,/USERS/Jimmy Wilson/,undetected,NaN,1
Indexed Locations.search-ms,248,1432644378,/USERS/Jimmy Wilson/Searches/,undetected,NaN,1
$RmMetadata,336,1432641774,/$Extend/,undetected,NaN,1
$IABFQJP.txt,544,1432647922,/$RECYCLE.BIN/S-1-5-21-1171287513-3642516788-2358256967-1004/,undetected,NaN,1
$IEZGV91.txt,544,1432647922,/$RECYCLE.BIN/S-1-5-21-1171287513-3642516788-2358256967-1004/,undetected,NaN,1
New Price List.txt,175,1432647922,/$RECYCLE.BIN/S-1-5-21-1171287513-3642516788-2358256967-1004/$R3TS6GA/,undetected,NaN,1
$RABFQJP.txt,421,1432647922,/$RECYCLE.BIN/S-1-5-21-1171287513-3642516788-2358256967-1004/,undetected,NaN,1
$REZGV91.txt,1042,1432647922,/$RECYCLE.BIN/S-1-5-21-1171287513-3642516788-2358256967-1004/,undetected,NaN,1
WindowsUpdate,144,1247549558,/Windows/diagnostics/system/,undetected,NaN,1
Windows Workflow Foundation 3.0.0.0,240,1247549558,/Windows/inf/,undetected,NaN,1
FontCache-FontFace.dat,16777216,1432644449,/Windows/ServiceProfiles/LocalService/AppData/Local/,undetected,NaN,1
SelfUpdate,56,1390623729,/Windows/SoftwareDistribution/,undetected,NaN,1
WUClient-SelfUpdate-ActiveX~31bf3856ad364e35~amd64~~7.6.7600.256.mum,5852,1432644442,/Windows/SoftwareDistribution/SelfUpdate/,undetected,NaN,1
WUClient-SelfUpdate-Aux-TopLevel~31bf3856ad364e35~amd64~~7.6.7600.256.mum,580322,1432644442,/Windows/SoftwareDistribution/SelfUpdate/,undetected,NaN,1
WUClient-SelfUpdate-Core-TopLevel~31bf3856ad364e35~amd64~~7.6.7600.256.mum,856132,1432644442,/Windows/SoftwareDistribution/SelfUpdate/,undetected,NaN,1
wuident.txt,1472,1432644442,/Windows/SoftwareDistribution/SelfUpdate/,undetected,NaN,1
MachineGuid.txt,76,1432644443,/Windows/System32/restore/,undetected,NaN,1
ValidationTask,4364,1432644446,/Windows/System32/Tasks/Microsoft/Windows/Windows Activation Technologies/,undetected,NaN,1
ValidationTaskDeadline,4362,1432644446,/Windows/System32/Tasks/Microsoft/Windows/Windows Activation Technologies/,undetected,NaN,1
WatAdminSvc.exe,1255736,1432644446,/Windows/System32/Wat/,undetected,NaN,1
WatUX.exe,249656,1432644446,/Windows/System32/Wat/,undetected,NaN,1
Microsoft-Windows-WindowsUpdateClient%4Operational.evtx,1052672,1432645047,/Windows/System32/winevt/Logs/,undetected,NaN,1
WatAdminSvc.exe,1255736,1432644446,/Windows/winsxs/amd64_microsoft-windows-s..ivationtechnologies_31bf3856ad364e35_7.1.7600.16395_none_89cb1e5f7a64822b/,undetected,NaN,1
WatUX.exe,249656,1432644446,/Windows/winsxs/amd64_microsoft-windows-s..ivationtechnologies_31bf3856ad364e35_7.1.7600.16395_none_89cb1e5f7a64822b/,undetected,NaN,1
poqexec.log,492,1432644442,/Windows/winsxs/,undetected,NaN,1
Microsoft.Windows.Diagnosis.Commands.UpdateDiagReport,48,1247549561,/$OrphanFiles/GAC_MSIL/,undetected,NaN,2
Microsoft.Windows.Diagnosis.Commands.UpdateDiagReport.Resources,48,1247549867,/$OrphanFiles/GAC_MSIL/,undetected,NaN,2
Microsoft.Windows.Diagnosis.Commands.UpdateDiagRootcause,48,1247549561,/$OrphanFiles/GAC_MSIL/,undetected,NaN,2
Microsoft.Windows.Diagnosis.Commands.UpdateDiagRootcause.Resources,48,1247549867,/$OrphanFiles/GAC_MSIL/,undetected,NaN,2
ComSvcConfig.ni.exe,410112,1432644448,/$OrphanFiles/NativeImages_v2.0.50727_32/ComSvcConfig/ca2a618435637aef503c3f43c122bca8/,undetected,NaN,2
dfsvc.ni.exe,14336,1432644448,/$OrphanFiles/NativeImages_v2.0.50727_32/dfsvc/8264a928c30c29b40e6671a112f6154d/,undetected,NaN,2
ehExtHost32.ni.exe,254464,1432644448,/$OrphanFiles/NativeImages_v2.0.50727_32/ehExtHost32/6afb49d1088915caeeb243a93d3c78c4/,undetected,NaN,2
